Date,Rate
2016-04-08,2.8455
2016-04-11,2.8485
2016-04-12,2.847
2016-04-13,2.8485
2016-04-14,2.8487
2016-04-15,2.848
2016-04-18,2.848
2016-04-19,2.85
2016-04-20,2.851
2016-04-21,2.861
2016-04-22,2.868
2016-04-25,2.8735
2016-04-26,2.8775
2016-04-27,2.883
2016-04-28,2.8925
2016-04-29,2.908
2016-05-03,2.9044
2016-05-04,2.899
2016-05-05,2.896
2016-05-06,2.894
2016-05-09,2.892
2016-05-10,2.892
2016-05-11,2.894
2016-05-12,2.8955
2016-05-13,2.9035
2016-05-16,2.9075
2016-05-17,2.9158
2016-05-18,2.9227
2016-05-19,2.9273
2016-05-20,2.9288
2016-05-23,2.93
2016-05-24,2.933
2016-05-25,2.9385
2016-05-26,2.941
2016-05-27,2.942
2016-05-30,2.9455
2016-05-31,2.946
2016-06-01,2.946
2016-06-02,2.946
2016-06-03,2.947
2016-06-06,2.946
2016-06-07,2.946
2016-06-08,2.946
2016-06-12,2.946
2016-06-13,2.9476
2016-06-14,2.9508
2016-06-15,2.9521
2016-06-16,2.9523
2016-06-17,2.9568
2016-06-20,2.9572
2016-06-21,2.9573
2016-06-22,2.9593
2016-06-23,2.9605
2016-06-24,2.9626
2016-06-27,2.9618
2016-06-28,2.9638
2016-06-29,2.9639
2016-06-30,2.9659
2016-07-01,2.9661
2016-07-04,2.9672
2016-07-05,2.9605
2016-07-06,2.953
2016-07-07,2.9455
2016-07-08,2.936
2016-07-11,2.931
2016-07-12,2.924
2016-07-13,2.907
2016-07-14,2.888
2016-07-15,2.877
2016-07-18,2.87
2016-07-19,2.865
2016-07-20,2.8615
2016-07-21,2.8575
2016-07-22,2.856
2016-07-25,2.854
2016-07-26,2.851
2016-07-27,2.849
2016-07-28,2.8465
2016-07-29,2.846
2016-08-01,2.844
2016-08-02,2.839
2016-08-03,2.8335
2016-08-04,2.822
2016-08-05,2.8185
2016-08-08,2.815
2016-08-09,2.8105
2016-08-10,2.8085
2016-08-11,2.805
2016-08-12,2.8045
2016-08-15,2.8028
2016-08-16,2.7995
2016-08-17,2.796
2016-08-18,2.794
2016-08-19,2.793
2016-08-22,2.7944
2016-08-23,2.793
2016-08-24,2.794
2016-08-25,2.795
2016-08-26,2.796
2016-08-29,2.795
2016-08-30,2.795
2016-08-31,2.794
2016-09-01,2.791
2016-09-02,2.788
2016-09-05,2.786
2016-09-06,2.7845
2016-09-07,2.781
2016-09-08,2.781
2016-09-09,2.7831
2016-09-12,2.7849
2016-09-13,2.785
2016-09-14,2.7885
2016-09-18,2.7919
2016-09-19,2.796
2016-09-20,2.799
2016-09-21,2.8009
2016-09-22,2.803
2016-09-23,2.804
2016-09-26,2.804
2016-09-27,2.8025
2016-09-28,2.8015
2016-09-29,2.8015
2016-09-30,2.8015
2016-10-08,2.8015
2016-10-09,2.8015
2016-10-10,2.8015
2016-10-11,2.8015
2016-10-12,2.8015
2016-10-13,2.8025
2016-10-14,2.8025
2016-10-17,2.804
2016-10-18,2.804
2016-10-19,2.804
2016-10-20,2.8054
2016-10-21,2.8096
2016-10-24,2.813
2016-10-25,2.814
2016-10-26,2.8164
2016-10-27,2.8207
2016-10-28,2.8221
2016-10-31,2.8233
2016-11-01,2.8254
2016-11-02,2.8296
2016-11-03,2.838
2016-11-04,2.8458
2016-11-07,2.8576
2016-11-08,2.8648
2016-11-09,2.8655
2016-11-10,2.8701
2016-11-11,2.8751
2016-11-14,2.8846
2016-11-15,2.8955
2016-11-16,2.9125
2016-11-17,2.9325
2016-11-18,2.9505
2016-11-21,2.9701
2016-11-22,2.9765
2016-11-23,2.9857
2016-11-24,2.9956
2016-11-25,3.0026
2016-11-28,3.0113
2016-11-29,3.0172
2016-11-30,3.0358
2016-12-01,3.0556
2016-12-02,3.0686
2016-12-05,3.0889
2016-12-06,3.1039
2016-12-07,3.1134
2016-12-08,3.1144
2016-12-09,3.1265
2016-12-12,3.1377
2016-12-13,3.1498
2016-12-14,3.1568
2016-12-15,3.1635
2016-12-16,3.1774
2016-12-19,3.1898
2016-12-20,3.204
2016-12-21,3.2164
2016-12-22,3.2267
2016-12-23,3.2337
2016-12-26,3.2414
2016-12-27,3.2512
2016-12-28,3.2592
2016-12-29,3.2651
2016-12-30,3.2726
2017-01-03,3.2813
2017-01-04,3.2912
2017-01-05,3.3384
2017-01-06,3.4388
2017-01-09,3.5152
2017-01-10,3.5526
2017-01-11,3.5853
2017-01-12,3.6536
2017-01-13,3.6874
2017-01-16,3.7018
2017-01-17,3.7222
2017-01-18,3.7491
2017-01-19,3.803
2017-01-20,3.8213
2017-01-22,3.8301
2017-01-23,3.8401
2017-01-24,3.8401
2017-01-25,3.8551
2017-01-26,3.8706
2017-02-03,3.9175
2017-02-04,3.9348
2017-02-06,3.9497
2017-02-07,4.016
2017-02-08,4.1094
2017-02-09,4.144
2017-02-10,4.1727
2017-02-13,4.2029
2017-02-14,4.2148
2017-02-15,4.2394
2017-02-16,4.2518
2017-02-17,4.2567
2017-02-20,4.2622
2017-02-21,4.2704
2017-02-22,4.2778
2017-02-23,4.284
2017-02-24,4.2829
2017-02-27,4.2804
2017-02-28,4.2841
2017-03-01,4.2881
2017-03-02,4.2904
2017-03-03,4.2905
2017-03-06,4.2925
2017-03-07,4.2918
2017-03-08,4.2932
2017-03-09,4.2943
2017-03-10,4.2942
2017-03-13,4.2925
2017-03-14,4.2925
2017-03-15,4.2933
2017-03-16,4.3267
2017-03-17,4.3507
2017-03-20,4.3711
2017-03-21,4.3846
2017-03-22,4.4077
2017-03-23,4.4396
2017-03-24,4.4516
2017-03-27,4.4364
2017-03-28,4.423
2017-03-29,4.4135
2017-03-30,4.3995
2017-03-31,4.393
2017-04-01,4.3642
2017-04-05,4.3355
2017-04-06,4.3183
2017-04-07,4.301
2017-04-10,4.2906
2017-04-11,4.2774
2017-04-12,4.2653
2017-04-13,4.2631
2017-04-14,4.2634
2017-04-17,4.2609
2017-04-18,4.2621
2017-04-19,4.2661
2017-04-20,4.2725
2017-04-21,4.2781
2017-04-24,4.2789
2017-04-25,4.2839
2017-04-26,4.2884
2017-04-27,4.2917
2017-04-28,4.2974
2017-05-02,4.3002
2017-05-03,4.3309
2017-05-04,4.3476
2017-05-05,4.3608
2017-05-08,4.3731
2017-05-09,4.3848
2017-05-10,4.3933
2017-05-11,4.4083
2017-05-12,4.4088
2017-05-15,4.4184
2017-05-16,4.4278
2017-05-17,4.4349
2017-05-18,4.4439
2017-05-19,4.4641
2017-05-22,4.4744
2017-05-23,4.4956
2017-05-24,4.5177
2017-05-25,4.5338
2017-05-26,4.5424
2017-05-27,4.5528
2017-05-31,4.5641
2017-06-01,4.5779
2017-06-02,4.6012
2017-06-05,4.6225
2017-06-06,4.6577
2017-06-07,4.6988
2017-06-08,4.7306
2017-06-09,4.7555
2017-06-12,4.7763
2017-06-13,4.7827
2017-06-14,4.7827
2017-06-15,4.7723
2017-06-16,4.7613
2017-06-19,4.747
2017-06-20,4.7141
2017-06-21,4.688
2017-06-22,4.6521
2017-06-23,4.63
2017-06-26,4.6125
2017-06-27,4.5833
2017-06-28,4.5522
2017-06-29,4.5211
2017-06-30,4.5009
2017-07-03,4.4857
2017-07-04,4.4606
2017-07-05,4.4285
2017-07-06,4.3876
2017-07-07,4.3607
2017-07-10,4.3421
2017-07-11,4.3212
2017-07-12,4.3088
2017-07-13,4.29
2017-07-14,4.281
2017-07-17,4.2706
2017-07-18,4.2666
2017-07-19,4.26
2017-07-20,4.2551
2017-07-21,4.255
2017-07-24,4.255
2017-07-25,4.254
2017-07-26,4.251
2017-07-27,4.25
2017-07-28,4.2514
2017-07-31,4.2561
2017-08-01,4.2631
2017-08-02,4.2681
2017-08-03,4.2704
2017-08-04,4.2724
2017-08-07,4.2733
2017-08-08,4.2735
2017-08-09,4.2818
2017-08-10,4.2867
2017-08-11,4.2979
2017-08-14,4.3148
2017-08-15,4.3268
2017-08-16,4.3363
2017-08-17,4.3417
2017-08-18,4.344
2017-08-21,4.3464
2017-08-22,4.3505
2017-08-23,4.3571
2017-08-24,4.3619
2017-08-25,4.3689
2017-08-28,4.374
2017-08-29,4.3765
2017-08-30,4.3867
2017-08-31,4.3728
2017-09-01,4.3741
2017-09-04,4.4023
2017-09-05,4.4173
2017-09-06,4.4271
2017-09-07,4.4348
2017-09-08,4.4281
2017-09-11,4.4034
2017-09-12,4.3768
2017-09-13,4.3711
2017-09-14,4.3675
2017-09-15,4.3647
2017-09-18,4.3643
2017-09-19,4.3638
2017-09-20,4.367
2017-09-21,4.3675
2017-09-22,4.3611
2017-09-25,4.3578
2017-09-26,4.3558
2017-09-27,4.3565
2017-09-28,4.356
2017-09-29,4.3561
2017-09-30,4.3565
2017-10-09,4.3502
2017-10-10,4.3541
2017-10-11,4.3555
2017-10-12,4.3581
2017-10-13,4.3599
2017-10-16,4.3668
2017-10-17,4.3711
2017-10-18,4.3729
2017-10-19,4.3737
2017-10-20,4.3758
2017-10-23,4.3793
2017-10-24,4.3803
2017-10-25,4.383
2017-10-26,4.3845
2017-10-27,4.3901
2017-10-30,4.3926
2017-10-31,4.3954
2017-11-01,4.408
2017-11-02,4.4099
2017-11-03,4.4217
2017-11-06,4.4294
2017-11-07,4.4314
2017-11-08,4.4377
2017-11-09,4.4568
2017-11-10,4.4747
2017-11-13,4.5155
2017-11-14,4.5346
2017-11-15,4.5455
2017-11-16,4.5656
2017-11-17,4.6016
2017-11-20,4.6222
2017-11-21,4.6243
2017-11-22,4.6375
2017-11-23,4.6518
2017-11-24,4.6722
2017-11-27,4.7103
2017-11-28,4.728
2017-11-29,4.7438
2017-11-30,4.7594
2017-12-01,4.7639
2017-12-04,4.7804
2017-12-05,4.7901
2017-12-06,4.783
2017-12-07,4.7873
2017-12-08,4.7918
2017-12-11,4.7992
2017-12-12,4.799
2017-12-13,4.8039
2017-12-14,4.8144
2017-12-15,4.8175
2017-12-18,4.8348
2017-12-19,4.8385
2017-12-20,4.8559
2017-12-21,4.8676
2017-12-22,4.8908
2017-12-25,4.9092
2017-12-26,4.909
2017-12-27,4.9129
2017-12-28,4.9123
2017-12-29,4.9133
2018-01-02,4.804
2018-01-03,4.73
2018-01-04,4.687
2018-01-05,4.6637
2018-01-08,4.6594
2018-01-09,4.657
2018-01-10,4.6607
2018-01-11,4.6701
2018-01-12,4.6791
2018-01-15,4.683
2018-01-16,4.6843
2018-01-17,4.6935
2018-01-18,4.7044
2018-01-19,4.7115
2018-01-22,4.7122
2018-01-23,4.7163
2018-01-24,4.7267
2018-01-25,4.7317
2018-01-26,4.7292
2018-01-29,4.727
2018-01-30,4.7267
2018-01-31,4.7257
2018-02-01,4.7276
2018-02-02,4.7278
2018-02-05,4.7258
2018-02-06,4.7206
2018-02-07,4.707
2018-02-08,4.696
2018-02-09,4.6936
2018-02-11,4.6974
2018-02-12,4.696
2018-02-13,4.7006
2018-02-14,4.7031
2018-02-22,4.7054
2018-02-23,4.7076
2018-02-24,4.7078
2018-02-26,4.7128
2018-02-27,4.7103
2018-02-28,4.7131
2018-03-01,4.7154
2018-03-02,4.7191
2018-03-05,4.722
2018-03-06,4.7332
2018-03-07,4.7364
2018-03-08,4.7407
2018-03-09,4.741
2018-03-12,4.735
2018-03-13,4.725
2018-03-14,4.719
2018-03-15,4.7139
2018-03-16,4.712
2018-03-19,4.704
2018-03-20,4.685
2018-03-21,4.6751
2018-03-22,4.6621
2018-03-23,4.6489
2018-03-26,4.6351
2018-03-27,4.6239
2018-03-28,4.6174
2018-03-29,4.5247
2018-03-30,4.4615
2018-04-02,4.4052
2018-04-03,4.3506
2018-04-04,4.3101
2018-04-08,4.2781
2018-04-09,4.2579
2018-04-10,4.229
2018-04-11,4.209
2018-04-12,4.199
2018-04-13,4.179
2018-04-16,4.173
2018-04-17,4.174
2018-04-18,4.103
2018-04-19,4.05
2018-04-20,4.017
2018-04-23,4.004
2018-04-24,3.991
2018-04-25,3.984
2018-04-26,3.992
2018-04-27,4.007
2018-04-28,4.005
2018-05-02,4.003
2018-05-03,3.993
2018-05-04,3.993
2018-05-07,3.9943
2018-05-08,3.9994
2018-05-09,4.013
2018-05-10,4.034
2018-05-11,4.05
2018-05-14,4.06
2018-05-15,4.072
2018-05-16,4.082
2018-05-17,4.101
2018-05-18,4.147
2018-05-21,4.151
2018-05-22,4.16
2018-05-23,4.173
2018-05-24,4.193
2018-05-25,4.215
2018-05-28,4.242
2018-05-29,4.282
2018-05-30,4.312
2018-05-31,4.329
2018-06-01,4.339
2018-06-04,4.341
2018-06-05,4.346
2018-06-06,4.354
2018-06-07,4.35
2018-06-08,4.351
2018-06-11,4.353
2018-06-12,4.352
2018-06-13,4.351
2018-06-14,4.351
2018-06-15,4.352
2018-06-19,4.346
2018-06-20,4.334
2018-06-21,4.329
2018-06-22,4.305
2018-06-25,4.272
2018-06-26,4.261
2018-06-27,4.242
2018-06-28,4.192
2018-06-29,4.155
2018-07-02,4.104
2018-07-03,3.9944
2018-07-04,3.919
2018-07-05,3.818
2018-07-06,3.74
2018-07-09,3.682
2018-07-10,3.649
2018-07-11,3.632
2018-07-12,3.626
2018-07-13,3.613
2018-07-16,3.608
2018-07-17,3.601
2018-07-18,3.588
2018-07-19,3.561
2018-07-20,3.536
2018-07-23,3.503
2018-07-24,3.475
2018-07-25,3.419
2018-07-26,3.363
2018-07-27,3.303
2018-07-30,3.233
2018-07-31,3.174
2018-08-01,3.119
2018-08-02,3.056
2018-08-03,3.003
2018-08-06,2.954
2018-08-07,2.895
2018-08-08,2.842
2018-08-09,2.816
2018-08-10,2.801
2018-08-13,2.791
2018-08-14,2.799
2018-08-15,2.807
2018-08-16,2.813
2018-08-17,2.817
2018-08-20,2.83
2018-08-21,2.856
2018-08-22,2.878
2018-08-23,2.887
2018-08-24,2.889
2018-08-27,2.895
2018-08-28,2.899
2018-08-29,2.897
2018-08-30,2.894
2018-08-31,2.894
2018-09-03,2.887
2018-09-04,2.878
2018-09-05,2.85
2018-09-06,2.845
2018-09-07,2.851
2018-09-10,2.842
2018-09-11,2.848
2018-09-12,2.846
2018-09-13,2.843
2018-09-14,2.83
2018-09-17,2.822
2018-09-18,2.82
2018-09-19,2.818
2018-09-20,2.812
2018-09-21,2.815
2018-09-25,2.827
2018-09-26,2.83
2018-09-27,2.838
2018-09-28,2.843
2018-09-29,2.846
2018-09-30,2.847
2018-10-08,2.836
2018-10-09,2.816
2018-10-10,2.81
2018-10-11,2.801
2018-10-12,2.8
2018-10-15,2.801
2018-10-16,2.8
2018-10-17,2.818
2018-10-18,2.832
2018-10-19,2.842
2018-10-22,2.871
2018-10-23,2.903
2018-10-24,2.924
2018-10-25,2.948
2018-10-26,2.952
2018-10-29,2.958
2018-10-30,2.957
2018-10-31,2.963
2018-11-01,2.976
2018-11-02,2.981
2018-11-05,2.986
2018-11-06,2.991
2018-11-07,2.997
2018-11-08,3.0
2018-11-09,3.001
2018-11-12,3.001
2018-11-13,3.004
2018-11-14,3.008
2018-11-15,3.01
2018-11-16,3.023
2018-11-19,3.035
2018-11-20,3.053
2018-11-21,3.06
2018-11-22,3.064
2018-11-23,3.073
2018-11-26,3.085
2018-11-27,3.096
2018-11-28,3.104
2018-11-29,3.1094
2018-11-30,3.113
2018-12-03,3.117
2018-12-04,3.126
2018-12-05,3.133
2018-12-06,3.133
2018-12-07,3.136
2018-12-10,3.142
2018-12-11,3.145
2018-12-12,3.147
2018-12-13,3.149
2018-12-14,3.156
2018-12-17,3.164
2018-12-18,3.174
2018-12-19,3.181
2018-12-20,3.199
2018-12-21,3.209
2018-12-24,3.23
2018-12-25,3.273
2018-12-26,3.309
2018-12-27,3.339
2018-12-28,3.357
2018-12-29,3.346
2019-01-02,3.285
2019-01-03,3.246
2019-01-04,3.215
2019-01-07,3.141
2019-01-08,3.093
2019-01-09,3.065
2019-01-10,3.031
2019-01-11,3.007
2019-01-14,2.984
2019-01-15,2.962
2019-01-16,2.942
2019-01-17,2.93
2019-01-18,2.918
2019-01-21,2.915
2019-01-22,2.914
2019-01-23,2.909
2019-01-24,2.904
2019-01-25,2.902
2019-01-28,2.901
2019-01-29,2.9
2019-01-30,2.901
2019-01-31,2.9
2019-02-01,2.9
2019-02-02,2.9
2019-02-03,2.9
2019-02-11,2.898
2019-02-12,2.872
2019-02-13,2.852
2019-02-14,2.83
2019-02-15,2.802
2019-02-18,2.797
2019-02-19,2.778
2019-02-20,2.759
2019-02-21,2.749
2019-02-22,2.749
2019-02-25,2.752
2019-02-26,2.756
2019-02-27,2.756
2019-02-28,2.751
2019-03-01,2.75
2019-03-04,2.75
2019-03-05,2.75
2019-03-06,2.75
2019-03-07,2.751
2019-03-08,2.755
2019-03-11,2.7565
2019-03-12,2.761
2019-03-13,2.768
2019-03-14,2.777
2019-03-15,2.799
2019-03-18,2.814
2019-03-19,2.823
2019-03-20,2.833
2019-03-21,2.838
2019-03-22,2.837
2019-03-25,2.836
2019-03-26,2.828
2019-03-27,2.819
2019-03-28,2.807
2019-03-29,2.801
2019-04-01,2.795
2019-04-02,2.786
2019-04-03,2.767
2019-04-04,2.758
2019-04-08,2.754
2019-04-09,2.751
2019-04-10,2.755
2019-04-11,2.76
2019-04-12,2.761
2019-04-15,2.768
2019-04-16,2.774
2019-04-17,2.787
2019-04-18,2.806
2019-04-19,2.817
2019-04-22,2.822
2019-04-23,2.833
2019-04-24,2.855
2019-04-25,2.88
2019-04-26,2.896
2019-04-28,2.909
2019-04-29,2.923
2019-04-30,2.93
2019-05-05,2.935
2019-05-06,2.934
2019-05-07,2.922
2019-05-08,2.91
2019-05-09,2.903
2019-05-10,2.895
2019-05-13,2.889
2019-05-14,2.891
2019-05-15,2.893
2019-05-16,2.896
2019-05-17,2.9
2019-05-20,2.9
2019-05-21,2.9
2019-05-22,2.903
2019-05-23,2.901
2019-05-24,2.902
2019-05-27,2.904
2019-05-28,2.915
2019-05-29,2.917
2019-05-30,2.916
2019-05-31,2.912
2019-06-03,2.904
2019-06-04,2.902
2019-06-05,2.916
2019-06-06,2.924
2019-06-10,2.932
2019-06-11,2.94
2019-06-12,2.943
2019-06-13,2.944
2019-06-14,2.947
2019-06-17,2.947
2019-06-18,2.943
2019-06-19,2.929
2019-06-20,2.911
2019-06-21,2.895
2019-06-24,2.859
2019-06-25,2.809
2019-06-26,2.758
2019-06-27,2.722
2019-06-28,2.708
2019-07-01,2.681
2019-07-02,2.657
2019-07-03,2.641
2019-07-04,2.627
2019-07-05,2.606
2019-07-08,2.603
2019-07-09,2.601
2019-07-10,2.6
2019-07-11,2.6
2019-07-12,2.6
2019-07-15,2.6
2019-07-16,2.609
2019-07-17,2.613
2019-07-18,2.623
2019-07-19,2.631
2019-07-22,2.628
2019-07-23,2.628
2019-07-24,2.625
2019-07-25,2.625
2019-07-26,2.629
2019-07-29,2.631
2019-07-30,2.636
2019-07-31,2.644
2019-08-01,2.646
2019-08-02,2.649
2019-08-05,2.646
2019-08-06,2.635
2019-08-07,2.623
2019-08-08,2.618
2019-08-09,2.618
2019-08-12,2.625
2019-08-13,2.644
2019-08-14,2.656
2019-08-15,2.661
2019-08-16,2.666
2019-08-19,2.669
2019-08-20,2.671
2019-08-21,2.674
2019-08-22,2.682
2019-08-23,2.69
2019-08-26,2.694
2019-08-27,2.7
2019-08-28,2.702
2019-08-29,2.7002
2019-08-30,2.701
2019-09-02,2.7
2019-09-03,2.701
2019-09-04,2.702
2019-09-05,2.704
2019-09-06,2.708
2019-09-09,2.707
2019-09-10,2.707
2019-09-11,2.707
2019-09-12,2.709
2019-09-16,2.71
2019-09-17,2.708
2019-09-18,2.706
2019-09-19,2.709
2019-09-20,2.717
2019-09-23,2.725
2019-09-24,2.729
2019-09-25,2.729
2019-09-26,2.732
2019-09-27,2.726
2019-09-29,2.727
2019-09-30,2.728
2019-10-08,2.724
2019-10-09,2.72
2019-10-10,2.718
2019-10-11,2.718
2019-10-12,2.719
2019-10-14,2.722
2019-10-15,2.731
2019-10-16,2.732
2019-10-17,2.736
2019-10-18,2.746
2019-10-21,2.763
2019-10-22,2.793
2019-10-23,2.808
2019-10-24,2.824
2019-10-25,2.831
2019-10-28,2.84
2019-10-29,2.847
2019-10-30,2.864
2019-10-31,2.887
2019-11-01,2.897
2019-11-04,2.919
2019-11-05,2.933
2019-11-06,2.948
2019-11-07,2.953
2019-11-08,2.953
2019-11-11,2.955
2019-11-12,2.965
2019-11-13,2.981
2019-11-14,3.0
2019-11-15,3.02
2019-11-18,3.032
2019-11-19,3.033
2019-11-20,3.032
2019-11-21,3.034
2019-11-22,3.037
2019-11-25,3.029
2019-11-26,3.02
2019-11-27,3.019
2019-11-28,3.016
2019-11-29,3.017
2019-12-02,3.017
2019-12-03,3.015
2019-12-04,3.019
2019-12-05,3.022
2019-12-06,3.0245
2019-12-09,3.025
2019-12-10,3.028
2019-12-11,3.03
2019-12-12,3.0305
2019-12-13,3.0325
2019-12-16,3.0324
2019-12-17,3.036
2019-12-18,3.04
2019-12-19,3.043
2019-12-20,3.041
2019-12-23,3.04
2019-12-24,3.0335
2019-12-25,3.0325
2019-12-26,3.0295
2019-12-27,3.0255
2019-12-30,3.021
2019-12-31,3.02
2020-01-02,2.994
2020-01-03,2.96
2020-01-06,2.92
2020-01-07,2.899
2020-01-08,2.881
2020-01-09,2.867
2020-01-10,2.864
2020-01-13,2.858
2020-01-14,2.862
2020-01-15,2.865
2020-01-16,2.868
2020-01-17,2.868
2020-01-19,2.863
2020-01-20,2.86
2020-01-21,2.859
2020-01-22,2.858
2020-01-23,2.858
2020-02-03,2.852
2020-02-04,2.824
2020-02-05,2.799
2020-02-06,2.776
2020-02-07,2.753
2020-02-10,2.723
2020-02-11,2.679
2020-02-12,2.639
2020-02-13,2.605
2020-02-14,2.565
2020-02-17,2.545
2020-02-18,2.525
2020-02-19,2.51
2020-02-20,2.5
2020-02-21,2.489
2020-02-24,2.476
2020-02-25,2.459
2020-02-26,2.442
2020-02-27,2.433
2020-02-28,2.429
2020-03-02,2.408
2020-03-03,2.375
2020-03-04,2.332
2020-03-05,2.29
2020-03-06,2.258
2020-03-09,2.238
2020-03-10,2.225
2020-03-11,2.224
2020-03-12,2.223
2020-03-13,2.202
2020-03-16,2.175
2020-03-17,2.145
2020-03-18,2.12
2020-03-19,2.104
2020-03-20,2.087
2020-03-23,2.072
2020-03-24,2.056
2020-03-25,2.01
2020-03-26,1.977
2020-03-27,1.966
2020-03-30,1.948
2020-03-31,1.933
2020-04-01,1.918
2020-04-02,1.889
2020-04-03,1.844
2020-04-07,1.73
2020-04-08,1.647
2020-04-09,1.558
2020-04-10,1.507
2020-04-13,1.485
2020-04-14,1.46
2020-04-15,1.447
2020-04-16,1.428
2020-04-17,1.403
2020-04-20,1.394
2020-04-21,1.396
2020-04-22,1.391
2020-04-23,1.396
2020-04-24,1.396
2020-04-26,1.397
2020-04-27,1.397
2020-04-28,1.398
2020-04-29,1.399
2020-04-30,1.4
2020-05-06,1.4
2020-05-07,1.4
2020-05-08,1.4
2020-05-09,1.399
2020-05-11,1.398
2020-05-12,1.398
2020-05-13,1.398
2020-05-14,1.399
2020-05-15,1.399
2020-05-18,1.398
2020-05-19,1.399
2020-05-20,1.399
2020-05-21,1.4
2020-05-22,1.4
2020-05-25,1.4
2020-05-26,1.405
2020-05-27,1.415
2020-05-28,1.43
2020-05-29,1.453
2020-06-01,1.456
2020-06-02,1.462
2020-06-03,1.494
2020-06-04,1.536
2020-06-05,1.594
2020-06-08,1.658
2020-06-09,1.727
2020-06-10,1.816
2020-06-11,1.904
2020-06-12,1.956
2020-06-15,1.987
2020-06-16,2.019
2020-06-17,2.056
2020-06-18,2.078
2020-06-19,2.095
2020-06-22,2.097
2020-06-23,2.109
2020-06-24,2.121
2020-06-28,2.129
2020-06-29,2.127
2020-06-30,2.126
2020-07-01,2.122
2020-07-02,2.113
2020-07-03,2.105
2020-07-06,2.104
2020-07-07,2.103
2020-07-08,2.111
2020-07-09,2.122
2020-07-10,2.143
2020-07-13,2.163
2020-07-14,2.192
2020-07-15,2.241
2020-07-16,2.286
2020-07-17,2.356
2020-07-20,2.404
2020-07-21,2.466
2020-07-22,2.501
2020-07-23,2.541
2020-07-24,2.557
2020-07-27,2.574
2020-07-28,2.578
2020-07-29,2.586
2020-07-30,2.59
2020-07-31,2.593
2020-08-03,2.595
2020-08-04,2.598
2020-08-05,2.6
2020-08-06,2.6
2020-08-07,2.603
2020-08-10,2.601
2020-08-11,2.6
2020-08-12,2.601
2020-08-13,2.601
2020-08-14,2.601
2020-08-17,2.602
2020-08-18,2.6
2020-08-19,2.6
2020-08-20,2.601
2020-08-21,2.601
2020-08-24,2.604
2020-08-25,2.606
2020-08-26,2.612
2020-08-27,2.621
2020-08-28,2.63
2020-08-31,2.636
2020-09-01,2.64
2020-09-02,2.646
2020-09-03,2.654
2020-09-04,2.661
2020-09-07,2.676
2020-09-08,2.688
2020-09-09,2.693
2020-09-10,2.695
2020-09-11,2.697
2020-09-14,2.697
2020-09-15,2.696
2020-09-16,2.688
2020-09-17,2.686
2020-09-18,2.679
2020-09-21,2.673
2020-09-22,2.67
2020-09-23,2.67
2020-09-24,2.668
2020-09-25,2.668
2020-09-27,2.671
2020-09-28,2.673
2020-09-29,2.684
2020-09-30,2.691
2020-10-09,2.708
2020-10-10,2.715
2020-10-12,2.722
2020-10-13,2.734
2020-10-14,2.757
2020-10-15,2.774
2020-10-16,2.786
2020-10-19,2.803
2020-10-20,2.829
2020-10-21,2.855
2020-10-22,2.877
2020-10-23,2.895
2020-10-26,2.913
2020-10-27,2.933
2020-10-28,2.952
2020-10-29,2.96
2020-10-30,2.972
2020-11-02,2.982
2020-11-03,2.989
2020-11-04,2.993
2020-11-05,2.996
2020-11-06,3.001
2020-11-09,3.001
2020-11-10,3.002
2020-11-11,3.002
2020-11-12,3.002
2020-11-13,3.003
2020-11-16,3.002
2020-11-17,3.003
2020-11-18,3.009
2020-11-19,3.014
2020-11-20,3.021
2020-11-23,3.047
2020-11-24,3.069
2020-11-25,3.077
2020-11-26,3.113
2020-11-27,3.136
2020-11-30,3.123
2020-12-01,3.109
2020-12-02,3.103
2020-12-03,3.089
2020-12-04,3.083
2020-12-07,3.076
2020-12-08,3.073
2020-12-09,3.05
2020-12-10,3.024
2020-12-11,3.016
2020-12-14,3.0
2020-12-15,2.983
2020-12-16,2.952
2020-12-17,2.905
2020-12-18,2.855
2020-12-21,2.818
2020-12-22,2.796
2020-12-23,2.787
2020-12-24,2.776
2020-12-25,2.766
2020-12-28,2.761
2020-12-29,2.757
2020-12-30,2.755
2020-12-31,2.756
2021-01-04,2.746
2021-01-05,2.734
2021-01-06,2.707
2021-01-07,2.677
2021-01-08,2.645
2021-01-11,2.618
2021-01-12,2.599
2021-01-13,2.59
2021-01-14,2.582
2021-01-15,2.581
2021-01-18,2.578
2021-01-19,2.573
2021-01-20,2.575
2021-01-21,2.578
2021-01-22,2.578
2021-01-25,2.579
2021-01-26,2.589
2021-01-27,2.619
2021-01-28,2.705
2021-01-29,2.765
2021-02-01,2.773
2021-02-02,2.775
2021-02-03,2.776
2021-02-04,2.776
2021-02-05,2.779
2021-02-07,2.78
2021-02-08,2.791
2021-02-09,2.808
2021-02-10,2.812
2021-02-18,2.815
2021-02-19,2.824
2021-02-20,2.832
2021-02-22,2.845
2021-02-23,2.848
2021-02-24,2.843
2021-02-25,2.836
2021-02-26,2.833
2021-03-01,2.813
2021-03-02,2.804
2021-03-03,2.794
2021-03-04,2.781
2021-03-05,2.766
2021-03-08,2.749
2021-03-09,2.74
2021-03-10,2.737
2021-03-11,2.733
2021-03-12,2.719
2021-03-15,2.709
2021-03-16,2.705
2021-03-17,2.704
2021-03-18,2.703
2021-03-19,2.698
2021-03-22,2.694
